  [1] "RT @ajoybahadursbi: GST  /jk9U8ykVIB"                                                                                                                 
  [2] "RT @MIB_India: FAQs on #GST\nWhat is #GST?\n#GSTSimplified #GSTForCommonMan \n#GSTForNewIndia /wnKvXJgFtq"                                            
  [3] "RT @I_Nitharshan: Get ready folks... #NTVP lyric video at 11am today.. So it may be PST, EST, CST or even GST  @VigneshShivN @SonyMusicSo"            
  [4] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
  [5] "RT @DrJitendraSingh: #GST exemption in Education Sector. @PMOIndia @arunjaitley @adhia03 @BJP4India \n\n/yzsNQDA7Oo"                                  
 [6] "RT @anil_marali: #SAPBusinessOne Support Spotlight: #GST Collaboration Group for @SAPBusinessOne partners  @SAPIndia @SAPSmallBiz \n\nhttps:/"        
  [7] "RT @HindiJKR:  :       GST        \n#NawazSharif\n/4RbZ"                                                                                              
  [8] "@askGST_GoI  hi what is the rate of gst in books binding service"                                                                                     
  [9] "BRICS Meeting: GST lauded by heads of revenue in China\n@Narendermodi_PM #GSTForCommonMan #onenationonetax /yZMZs9QZc3"                               
 [10] "@askGST_GoI our establishment @ rented property. Electricity bill in name of property owner. How can we get gst IC for bill paid every month"         
 [11] "RT @Writer_Naina: GST        /oTwdV69y5z"                                                                                                             
 [12] "RT @roketkini: Selamat pagi Sabtu. Sebelum keluar membeli belah hari ini, hadam betul-betul ucapan Perdana Menteri tentang GST. "                     
 [13] "gst is a problem.without it greater profit margin of business an excise .it makes business hard an more of a local market"                            
 [14] "Results of rapid-fire Myers-Briggs test.  Consistent throughout life  #INTJ #myersbriggs /8WCyF5ibSi"                                                 
 [15] "RT @IMYogeshBhawsar:   GST 0% \n           !"                                                                                                         
 [16] "RT @EconomicTimes: #BRICS heads of revenue sign #tax cooperation pact; hail #India's #GST \n/nV6Z5zHctg"                                              
 [17] "RT @DrJitendraSingh: #GST exemption in Education Sector. @PMOIndia @arunjaitley @adhia03 @BJP4India \n\n/yzsNQDA7Oo"                                  
 [18] "@DrKumarVishwas @ArvindKejriwal Despite Patel agitation, Dalit atrocities, biggest opposition to implementation o G /vHUCfI6zgI"                      
 [19] "RT @JantaKaReporter:  : '      GST        '\n/hJXSASmvYX"                                                                                             
 [20] "RT @Shehzad_Ind: What an irony! Panama papers accused brought to book in Pakistan !! In Modi's India they do GST ads !! #NawazSharif #Pakis"          
 [21] "(Met) WSPD: 17 kn / GST: 21 kn / WDIR: 40 / ATMP: 66 F / DEW: 60 F /  8:30p PDT"                                                                      
 [22] "(Met) WSPD: 16 kn / GST: 19 kn / WDIR: 340 /  8:30p PDT"                                                                                              
 [23] "(Met) WSPD: 16 kn / GST: 19 kn / WDIR: 190 / ATMP: 61 F / DEW: 60 F /  7:30p AKDT"                                                                    
 [24] "(Met) WSPD: 8 kn / GST: 10 kn / WDIR: 240 / ATMP: 63 F / DEW: 62 F /  8:30p PDT"                                                                      
 [25] "(Met) WSPD: 12 kn / GST: 14 kn / WDIR: 220 / ATMP: 68 F / WTMP: 67 F / DEW: 66 F /  8:30p PDT"                                                        
 [26] "(Met) WSPD: 2 kn / GST: 4 kn / WDIR: 110 / ATMP: 85 F / WTMP: 87 F / DEW: 77 F / 10:40p CDT"                                                          
 [27] "(Met) WSPD: 6 kn / GST: 6 kn / WDIR: 110 / ATMP: 84 F / 12:30a ADT"                                                                                   
 [28] "(Met) WSPD: 12 kn / GST: 14 kn / WDIR: 100 / ATMP: 82 F / DEW: 74 F / 12:40a ADT"                                                                     
 [29] "(Met) WSPD: 14 kn / GST: 17 kn / WDIR: 100 / WTMP: 82 F /  1:30a WGST"                                                                                
 [30] "(Met) WSPD: 10 kn / GST: 12 kn / WDIR: 100 / ATMP: 83 F / WTMP: 84 F / DEW: 76 F / 11:30p EDT"                                                        
 [31] "(Met) WSPD: 12 kn / GST: 14 kn / WDIR: 210 / ATMP: 83 F / WTMP: 85 F / DEW: 75 F / 11:30p EDT"                                                        
 [32] "(Met) WSPD: 8 kn / GST: 10 kn / WDIR: 140 / ATMP: 83 F / WTMP: 85 F / DEW: 78 F / 12:40a ADT"                                                         
 [33] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
 [34] "RT @SikarAAP:       @AAPRajasthan \n @DrKumarVishwas      , #GST      "                                                                               
 [35] "RT @DrJitendraSingh: #GST exemption in Education Sector. @PMOIndia @arunjaitley @adhia03 @BJP4India \n\n/yzsNQDA7Oo"                                  
 [36] "RT @DrJitendraSingh: #GST exemption in Education Sector. @PMOIndia @arunjaitley @adhia03 @BJP4India \n\n/yzsNQDA7Oo"                                  
 [37] "RT @saliltripathi: In Pakistan if U R in PanamaPapers for dodging taxes you lose your job. In India if U R in PanamaPapers you get to tell"           
 [38] "RT @HindiJKR:  :       GST        \n#NawazSharif\n/4RbZ"                                                                                              
 [39] "RT @RoflGandhi_: We welcome Mr.Sharif to India to become GST and Swachh Bharat brand ambassador. /EJlIL6Dpjr"                                         
 [40] "@gopinathtamilan @Harihar21128613 @ptrmadurai Actually DMK opposed GST &amp; CET in 2010. See this: /SbvryoZen5"                                      
 [41] "At 10:40 PM, 2 SW North Platte [Lincoln Co, NE] TRAINED SPOTTER reports TSTM WND GST of E60 MPH #LBF /xJMP4yCCIU"                                     
 [42] "RT @DrJitendraSingh: #GST exemption in Education Sector. @PMOIndia @arunjaitley @adhia03 @BJP4India \n\n/yzsNQDA7Oo"                                  
 [43] "RT @nkumbhat: Mr. Bean explains about GST payment /rKIaelc88V"                                                                                        
 [44] "RT @ModiLeDubega:        ,    GST 50%           /E"                                                                                                   
 [45] "RT @JantaKaReporter:  : '      GST        '\n/hJXSASmvYX"                                                                                             
 [46] "RT @AAPBharatpur: #GST        ,       ?\n\n GST       , "                                                                                             
 [47] "  \n#GST /gujYlKkNtk"                                                                                                                                 
 [48] "       5   , GST    6    .."                                                                                                                          
 [49] " -  GST      ...\n\n -        "                                                                                                                       
 [50] "      @AAPRajasthan \n @DrKumarVishwas      , #GST     /cO0unKT99d"                                                                                   
 [51] "RT @BilalAhmedNgp: Name in Panama paper:\nPAK: Enquiry and action.\nIndia : GST Ambassador !\n@sanjaynirupam @divyaspandana @rachitseth @Gaura"       
 [52] "@saliltripathi @apspune So PM modi and AJ asked to pay GST. Who among them is in panama papers ?"                                                     
 [53] "RT @sp_dash68: BRICS heads of revenue sign tax cooperation pact; hail India's #GST   \n/Oz4VuZTZWB"                                                   
 [54] "RT @RoflGandhi_: We welcome Mr.Sharif to India to become GST and Swachh Bharat brand ambassador. /EJlIL6Dpjr"                                         
 [55] "RT @rishibagree: On Social Media\nCongress &amp; AAP Leaders / Supporters Before GST implementation\nCongress &amp; AAP Leaders / Supporters After GS"
 [56] "@narendramodi Sir, please address the issue of injustice towards SMEs in GST framework in #MannKiBaat .Small brands /1yy0Kq1Aqs"                      
